ID	BSChange	BSFunction	BSChangeFunction	BSChangeValue	BSRandomDownLimitValue	BSRandomUpLimitFunction
1035102	1	1		1		
1035103	1	1		1		
10371	1	1		1		
10372	1	1		1		
1043101	1	3	{'Constant1': 1, 'Variable': 28, 'Constant2': 0}			
1043102	1	3	{'Constant1': 1, 'Variable': 29, 'Constant2': 0}			
31031101	1	2		1		
31032101	1	2		2		
31041101	1	1		3		
31041102	1	1		2		
31042101	1	1		6		
31042102	1	1		4		
31051101	1	1		3		
31052101	1	1		6		
31061101	1	1		3		
31061102	1	1		1		
31062101	1	1		6		
31062102	1	1		2		
31081101	1	1		2		
31081102	1	1		1		
31082101	1	1		4		
31082102	1	1		2		
31101101	1	1		3		
31101102	1	1		2		
31102101	1	1		6		
31102102	1	1		4		
31111201	1	1		3		
31111202	1	1		2		
31112201	1	1		6		
31112202	1	1		4		
31121101	1	1		2		
31121102	1	1		1		
31122101	1	1		4		
31122102	1	1		2		
31141301	1	1		3		
31142301	1	1		6		
31151101	1	3	{'Constant1': 3, 'Variable': 18, 'Constant2': 0}			
31151102	1	3	{'Constant1': 3, 'Variable': 18, 'Constant2': 0}			
31152101	1	3	{'Constant1': 6, 'Variable': 18, 'Constant2': 0}			
31152102	1	3	{'Constant1': 6, 'Variable': 18, 'Constant2': 0}			
31171101	1	1		2		
31171102	1	1		1		
31172101	1	1		4		
31172102	1	1		2		
31181101	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 0}			
31181102	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 0}			
31182101	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 0}			
31182102	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 0}			
31191102	1	1		4		
31191103	1	1		4		
31192102	1	1		8		
31192103	1	1		8		
32031102	1	1		1		
32031103	1	1		1		
32032102	1	1		1		
32032103	1	1		1		
32051101	1	1		1		
32052101	1	1		2		
32061101	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
32062101	1	3	{'Constant1': 2, 'Variable': 3, 'Constant2': 0}			
32071101	1	1		2		
32072101	1	1		4		
32081101	1	1		2		
32081102	1	1		2		
32082101	1	1		4		
32082102	1	1		4		
32091101	1	1		1		
32091102	1	1		2		
32092101	1	1		2		
32092102	1	1		4		
32131101	1	1		4		
32131102	1	1		4		
32132101	1	1		8		
32132102	1	1		8		
32141101	1	1		1		
32141102	1	1		2		
32142101	1	1		2		
32142102	1	1		4		
32151201	1	1		2		
32151202	1	1		2		
32152201	1	1		4		
32152202	1	1		4		
32181201	1	3	{'Constant1': 1, 'Variable': 21, 'Constant2': 0}			
32181202	1	3	{'Constant1': 1, 'Variable': 22, 'Constant2': 0}			
32182201	1	3	{'Constant1': 2, 'Variable': 21, 'Constant2': 0}			
32182202	1	3	{'Constant1': 2, 'Variable': 22, 'Constant2': 0}			
33021101	1	1		1		
33021102	1	1		1		
33022101	1	1		2		
33022102	1	1		2		
33031101	1	1		2		
33031102	1	1		2		
33032101	1	1		4		
33032102	1	1		4		
33051101	1	1		1		
33051102	1	1		1		
33052101	1	1		2		
33052102	1	1		2		
33061102	1	1		2		
33061103	1	1		2		
33062102	1	1		4		
33062103	1	1		4		
33081101	1	1		1		
33081102	1	1		1		
33082101	1	1		2		
33082102	1	1		2		
33091101	1	1		1		
33091102	1	1		1		
33092101	1	1		2		
33092102	1	1		2		
33111101	1	1		1		
33111102	1	1		1		
33112101	1	1		2		
33112102	1	1		2		
33141101	1	1		2		
33141102	1	1		2		
33142101	1	1		4		
33142102	1	1		4		
33171201	1	1		3		
33171202	1	1		3		
33172201	1	1		6		
33172202	1	1		6		
33181102	1	1		6		
33181103	1	1		6		
33182102	1	1		6		
33182103	1	1		6		
34021101	1	1		1		
34021102	1	1		1		
34022101	1	1		2		
34022102	1	1		2		
34031101	1	1		1		
34031102	1	1		1		
34032101	1	1		2		
34032102	1	1		2		
34041101	1	1		1		
34042101	1	1		2		
34051101	1	1		1		
34051102	1	1		2		
34052101	1	1		2		
34052102	1	1		4		
34061102	1	1		2		
34061103	1	1		2		
34062102	1	1		4		
34062103	1	1		4		
34071101	1	1		2		
34071102	1	1		2		
34072101	1	1		4		
34072102	1	1		4		
34101101	1	1		2		
34101102	1	1		2		
34102101	1	1		4		
34102102	1	1		4		
34131201	1	1		3		
34131202	1	1		1		
34132201	1	1		6		
34132202	1	1		2		
34141101	1	1		3		
34141102	1	1		2		
34142101	1	1		6		
34142102	1	1		4		
34151101	1	1		3		
34152101	1	1		6		
35031101	1	1		1		
35032101	1	1		2		
35071201	1	1		2		
35071202	1	1		1		
35072201	1	1		4		
35072202	1	1		2		
35091101	1	1		2		
35091102	1	1		1		
35092101	1	1		4		
35092102	1	1		2		
35121101	1	1		1		
35121102	1	1		1		
35122101	1	1		2		
35122102	1	1		2		
35131201	1	1		2		
35131202	1	1		2		
35132201	1	1		4		
35132202	1	1		4		
35141101	1	1		2		
35141102	1	1		1		
35142101	1	1		4		
35142102	1	1		2		
35151301	1	1		3		
35151302	1	1		3		
35152301	1	1		6		
35152302	1	1		6		
35171101	1	1		1		
35171102	1	1		1		
35172101	1	1		2		
35172102	1	1		2		
35191101	1	1		2		
35191102	1	1		2		
35192101	1	1		4		
35192102	1	1		4		
36011102	1	1		1		
36011103	1	1		1		
36012102	1	1		2		
36012103	1	1		2		
36031102	1	1		1		
36032102	1	1		2		
36061101	1	1		3		
36061102	1	1		2		
36061103	1	1		2		
36061104	1	1		1		
36062101	1	1		6		
36062102	1	1		4		
36062103	1	1		4		
36062104	1	1		2		
36091101	1	1		2		
36091102	1	1		2		
36092101	1	1		4		
36092102	1	1		4		
36111101	1	1		2		
36111102	1	1		1		
36111103	1	1		1		
36111104	1	1		1		
36112101	1	1		4		
36112102	1	1		2		
36112103	1	1		2		
36112104	1	1		2		
36131101	1	3	{'Constant1': 2, 'Variable': 25, 'Constant2': 2}			
36131102	1	3	{'Constant1': 1, 'Variable': 25, 'Constant2': 1}			
36132101	1	3	{'Constant1': 4, 'Variable': 25, 'Constant2': 4}			
36132102	1	3	{'Constant1': 2, 'Variable': 25, 'Constant2': 2}			
36141201	1	1		2		
36141202	1	1		1		
36142201	1	1		4		
36142202	1	1		2		
36171101	1	1		6		
36171102	1	1		6		
36172101	1	1		12		
36172102	1	1		12		
36181201	1	1		4		
36181202	1	1		4		
36182201	1	1		8		
36182202	1	1		8		
36201102	1	1		2		
36201103	1	1		2		
36202102	1	1		4		
36202103	1	1		4		
37011102	1	1		1		
37011103	1	1		1		
37012102	1	1		2		
37012103	1	1		2		
37061101	2	1		8		
37062101	2	1		16		
37071201	1	1		1		
37072201	1	1		2		
37081201	1	1		2		
37081202	1	1		3		
37082201	1	1		4		
37082202	1	1		6		
37091102	1	1		2		
37091103	1	1		2		
37092102	1	1		4		
37092103	1	1		4		
37131101	2	1		3		
37131102	2	1		3		
37131103	1	1		3		
37131104	1	1		3		
37132101	2	1		6		
37132102	2	1		6		
37132103	1	1		6		
37132104	1	1		6		
37141201	1	1		3		
37141202	1	1		3		
37142201	1	1		6		
37142202	1	1		6		
37151101	1	1		12		
37152101	1	1		24		
37111101	1	1		3		
37111102	1	1		3		
37112101	1	1		6		
37112102	1	1		6		
37121101		4		1		
37121102		4		1		
37122101		4		1		
37122102		4		1		
37221101	1	1		2		
37221102	1	1		2		
37222101	1	1		4		
37222102	1	1		4		
10063	1	1		1		
10064	1	1		1		
36041401	1	1		1		
36041402	1	1		1		
36042401	1	1		2		
36042402	1	1		2		
31021201	1	1		1		
31021202	1	1		1		
31022201	1	1		2		
31022202	1	1		2		
41052202	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
41111201	1	3	{'Constant1': 1, 'Variable': 30, 'Constant2': 0}			
41112201	1	3	{'Constant1': 2, 'Variable': 30, 'Constant2': 0}			
41121101	1	1		2		
41122101	1	1		4		
41151101	1	1		2		
41151102	1	1		1		
41152101	1	1		2		
41152102	1	1		2		
41191102	1	1		8		
41192102	1	2		1		
41192104	1	2		1		
41192202	1	1		8		
41192203	1	1		4		
41192205	1	1		8		
41192206	1	1		4		
41211101	1	3	{'Constant1': 1, 'Variable': 30, 'Constant2': 0}			
41212101	1	3	{'Constant1': 2, 'Variable': 30, 'Constant2': 0}			
42011101	1	1		1		
42012101	1	1		2		
42051101	1	1		2		
42052101	1	1		4		
42081101	1	1		1		
42081102	1	1		1		
42082101	1	1		2		
42082102	1	1		2		
42101101	1	1		1		
42101102	1	1		1		
42102101	1	1		2		
42102102	1	1		2		
42141101	1	1		1		
42141102	1	1		2		
42142101	1	1		2		
42142102	1	1		4		
42151101	1	1		2		
42151102	1	1		2		
42152101	1	1		4		
42152102	1	1		4		
43361201	1	1		2		
43361202	1	1		2		
43362201	1	1		4		
43362202	1	1		4		
43071102	1	1		2		
43071103	1	1		1		
43072102	1	1		4		
43072103	1	1		2		
43081201	1	1		3		
43081202	1	1		3		
43082201	1	1		6		
43082202	1	1		6		
43091101	1	1		2		
43091102	1	1		1		
43092101	1	1		4		
43092102	1	1		2		
43121101	1	1		2		
43121102	1	1		2		
43122101	1	1		4		
43122102	1	1		4		
44051102	1	1		2		
44051103	1	1		1		
44052102	1	1		4		
44052103	1	1		2		
44061101	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
44062101	1	3	{'Constant1': 2, 'Variable': 2, 'Constant2': 0}			
44061201	1	1		1		
44062201	1	1		2		
44071101	1	1		3		
44071102	1	1		2		
44072101	1	1		6		
44072102	1	1		4		
44091201	1	1		4		
44091202	1	1		3		
44092201	1	1		8		
44092202	1	1		6		
44101101	1	1		2		
44101102	1	1		2		
44102101	1	1		4		
44102102	1	1		4		
44131201	1	3	{'Constant1': 1, 'Variable': 31, 'Constant2': 0}			
44131202	1	3	{'Constant1': 1, 'Variable': 32, 'Constant2': 0}			
44132201	1	3	{'Constant1': 2, 'Variable': 31, 'Constant2': 0}			
44132202	1	3	{'Constant1': 2, 'Variable': 32, 'Constant2': 0}			
45011101	1	1		1		
45011102	1	1		1		
45012101	1	1		2		
45012102	1	1		2		
45051201	1	1		1		
45052201	1	1		2		
45081301	1	1		1		
45081302	1	1		1		
45082301	1	1		2		
45082302	1	1		2		
45101101	1	1		4		
45101102	1	1		4		
45102101	1	1		8		
45102102	1	1		8		
45121101	1	1		1		
45121102	1	1		1		
45122101	1	1		2		
45122102	1	1		2		
45161101	1	3	{'Constant1': 2, 'Variable': 62, 'Constant2': 0}			
45161102	1	3	{'Constant1': 1, 'Variable': 62, 'Constant2': 0}			
45162101	1	3	{'Constant1': 4, 'Variable': 62, 'Constant2': 0}			
45162102	1	3	{'Constant1': 2, 'Variable': 62, 'Constant2': 0}			
45191101	1	1		2		
45191102	1	1		1		
45192201	1	1		4		
45192202	1	1		2		
45201101	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
45202101	1	3	{'Constant1': 2, 'Variable': 2, 'Constant2': 0}			
46012102	1	1		1		
46012103	1	1		1		
46121102	1	1		2		
46121103	1	1		2		
46122102	1	1		2		
46122103	1	1		2		
46141201	1	1		2		
46141202	1	1		1		
46142201	1	1		4		
46142202	1	1		2		
47011102	1	1		1		
47011103	1	1		2		
47012102	1	1		2		
47012103	1	1		4		
47091102	1	1		2		
47091103	1	1		3		
47092102	1	1		4		
47092103	1	1		6		
47131101	1	3	{'Constant1': 1, 'Variable': 10, 'Constant2': 0}			
47132101	1	3	{'Constant1': 2, 'Variable': 10, 'Constant2': 0}			
47141201	1	1		4		
47141202	1	1		4		
47142201	1	1		8		
47142202	1	1		8		
304102101	1	1		3		
304101102	1	1		3		
304102102	1	1		5		
304102103	1	1		5		
51141101	1	1		2		
51142101	1	1		4		
51151101	1	1		2		
51152101	1	1		4		
51211101	1	1		2		
51211102	1	1		1		
51212101	1	1		4		
51212102	1	1		2		
53191101	1	3	{'Constant1': 2, 'Variable': 36, 'Constant2': 0}			
53191102	1	3	{'Constant1': 2, 'Variable': 36, 'Constant2': 0}			
53192101	1	3	{'Constant1': 4, 'Variable': 36, 'Constant2': 0}			
53192102	1	3	{'Constant1': 4, 'Variable': 36, 'Constant2': 0}			
54021101	1	1		2		
54022101	1	1		4		
55111101	1	1		4		
55111102	1	1		4		
55112101	1	1		4		
55112102	1	1		4		
55191201	1	1		2		
55191202	1	1		1		
55192201	1	1		4		
55192202	1	1		2		
56081102	1	1		2		
56081103	1	1		2		
56082102	1	1		2		
56082103	1	1		2		
57021101	1	3	{'Constant1': 2, 'Variable': 35, 'Constant2': 0}			
57021102	1	3	{'Constant1': 1, 'Variable': 35, 'Constant2': 0}			
57022101	1	3	{'Constant1': 4, 'Variable': 35, 'Constant2': 0}			
57022102	1	3	{'Constant1': 2, 'Variable': 35, 'Constant2': 0}			
57071101	1	1		1		
57071102	1	1		1		
57072101	1	1		1		
57072102	1	1		1		
57081101	1	1		2		
57081102	1	1		1		
57082101	1	1		4		
57082102	1	1		2		
57091101	1	1		1		
57091201	1	1		1		
57092101	1	1		2		
57092201	1	1		2		
57131101	1	1		3		
57131102	1	1		3		
57132101	1	1		6		
57132102	1	1		6		
57141101	1	3	{'Constant1': 1, 'Variable': 34, 'Constant2': 0}			
57141102	1	3	{'Constant1': 1, 'Variable': 34, 'Constant2': 0}			
57142101	1	3	{'Constant1': 2, 'Variable': 34, 'Constant2': 0}			
57142102	1	3	{'Constant1': 2, 'Variable': 34, 'Constant2': 0}			
57181101	1	1		2		
57181102	1	1		1		
57182101	1	1		4		
57182102	1	1		2		
57191101	2	2		2		
57191102	2	2		2		
57192101	2	2		2		
57192102	2	2		2		
58122102		4		1		
58122103		4		1		
61111101	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 0}			
61111102	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 0}			
61112101	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 0}			
61112102	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 0}			
61131101	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 0}			
61131102	1	3	{'Constant1': 0.5, 'Variable': 19, 'Constant2': 0}			
61132101	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 0}			
61132102	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 0}			
61151101	1	3	{'Constant1': 1, 'Variable': 33, 'Constant2': 0}			
61152101	1	3	{'Constant1': 2, 'Variable': 33, 'Constant2': 0}			
61211101	1	3	{'Constant1': 0.5, 'Variable': 33, 'Constant2': 0}			
61211102	1	3	{'Constant1': 0.5, 'Variable': 33, 'Constant2': 0}			
61212101	1	3	{'Constant1': 1, 'Variable': 33, 'Constant2': 0}			
61212102	1	3	{'Constant1': 1, 'Variable': 33, 'Constant2': 0}			
62041102	1	1		1		
62042102	1	1		2		
62051102	1	1		1		
62052102	1	1		1		
62081101	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
62081102	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
62082101	1	3	{'Constant1': 2, 'Variable': 2, 'Constant2': 0}			
62082102	1	3	{'Constant1': 2, 'Variable': 3, 'Constant2': 0}			
62091101	1	1		2		
62091102	1	1		1		
62092101	1	1		4		
62092102	1	1		2		
62151101	1	1		1		
62151102	1	1		2		
62152101	1	1		2		
62152102	1	1		4		
62181101	2	2		2		
62181102	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0}			
62182101	2	2		1		
62182102	1	3	{'Constant1': 1, 'Variable': 46, 'Constant2': 0}			
62211101	1	1		3		
62211102	1	1		6		
62211201	1	1		3		
62211202	1	1		6		
62212101	1	1		3		
62212102	1	1		6		
62212201	1	1		3		
62212202	1	1		6		
63061201	1	1		2		
63062102	1	1		2		
63062201	1	1		4		
63062202	1	1		4		
63091101	1	1		2		
63091102	1	1		2		
63092101	1	1		4		
63092102	1	1		4		
63181101		4		1		
63181201		4		1		
63211101	1	3	{'Constant1': 2, 'Variable': 36, 'Constant2': 0}			
63211102	1	3	{'Constant1': 2, 'Variable': 36, 'Constant2': 0}			
63212101	1	3	{'Constant1': 4, 'Variable': 36, 'Constant2': 0}			
63212102	1	3	{'Constant1': 4, 'Variable': 36, 'Constant2': 0}			
64051101	1	1		2		
64051102	1	1		1		
64052101	1	1		4		
64052102	1	1		2		
64181101	1	1		1		
64182101	1	1		2		
65041102	1	1		1		
65041103	1	1		1		
65942102	1	1		1		
65042103	1	1		1		
65121102	1	1		3		
65121103	1	1		2		
65122102	1	1		6		
65122103	1	1		4		
65131101	1	1		3		
65131102	1	1		2		
65132101	1	1		6		
65132102	1	1		4		
65181101	1	3	{'Constant1': 2, 'Variable': 38, 'Constant2': 1, 'Constant3': 2}			
65181102	1	3	{'Constant1': 1, 'Variable': 38, 'Constant2': 1, 'Constant3': 2}			
65182101	1	3	{'Constant1': 4, 'Variable': 38, 'Constant2': 2, 'Constant3': 2}			
65182102	1	3	{'Constant1': 2, 'Variable': 38, 'Constant2': 2, 'Constant3': 2}			
65211101	1	1		1		
65211102	1	1		1		
65212101	1	1		2		
65212102	1	1		2		
66031102	1	1		1		
66032102	1	1		2		
66111101	1	1		2		
66111102	1	1		1		
66112101	1	1		4		
66112102	1	1		2		
66121101	1	3	{'Constant1': 2, 'Variable': 25, 'Constant2': 2}			
66121102	1	3	{'Constant1': 1, 'Variable': 25, 'Constant2': 1}			
66122101	1	3	{'Constant1': 4, 'Variable': 25, 'Constant2': 4}			
66122102	1	3	{'Constant1': 2, 'Variable': 25, 'Constant2': 2}			
66131101	1	1		3		
66131102	1	1		3		
66132101	1	1		3		
66132102	1	1		3		
66151102	1	1		2		
66151103	1	1		1		
66152102	1	1		4		
66152193	1	1		2		
67051102	1	3	{'Constant1': 1, 'Variable': 44, 'Constant2': 0}			
67051103	1	3	{'Constant1': 1, 'Variable': 44, 'Constant2': 0}			
67052102	1	3	{'Constant1': 2, 'Variable': 44, 'Constant2': 0}			
67052103	1	3	{'Constant1': 2, 'Variable': 44, 'Constant2': 0}			
67071101	1	1		2		
67071102	1	1		1		
67072101	1	1		4		
67072102	1	1		2		
67131101	1	1		3		
67131102	1	1		3		
67132101	1	1		6		
67132102	1	1		6		
67151101	1	1		1		
67151102	1	1		1		
67152101	1	1		2		
67152102	1	1		2		
68061102	1	1		2		
68061103	1	1		2		
68062102	1	1		4		
68062103	1	1		4		
68111201	1	3	{'Constant1': 1, 'Variable': 47, 'Constant2': 0}			
68111202	1	3	{'Constant1': 1, 'Variable': 47, 'Constant2': 0}			
68112201	1	3	{'Constant1': 2, 'Variable': 47, 'Constant2': 0}			
68112202	1	3	{'Constant1': 2, 'Variable': 47, 'Constant2': 0}			
68251101	1	1		2		
68251102	1	1		2		
68252101	1	1		4		
68252102	1	1		4		
1050101	1	3	{'Constant1': 1, 'Variable': 9, 'Constant2': 0}			
1050102	1	3	{'Constant1': 1, 'Variable': 10, 'Constant2': 0}			
3060071	1	3	{'Constant1': 1, 'Variable': 28, 'Constant2': 0}			
3060072	1	3	{'Constant1': 1, 'Variable': 29, 'Constant2': 0}			
3060073		4		0		
3060074		4		1		
3060111	1	1		2		
3060112	1	1		1		
3060121	1	1		3		
3060122	1	1		2		
3060162	1	1		1		
3060163	1	1		1		
3060172	1	1		2		
3060173	1	1		2		
3060201	1	1		1		
3060202	1	1		1		
3060221	1	1		4		
3060231	1	1		8		
3060241	1	1		12		
3060251	1	1		16		
3060261	1	1		24		
3060351	1	1		1		
3060352	1	1		1		
3060361	1	1		3		
3060362	1	1		3		
3060381	1	3	{'Constant1': 1, 'Variable': 45, 'Constant2': 2}			
3060382	1	3	{'Constant1': 1, 'Variable': 45, 'Constant2': 2}			
306039101	1	1		2		
306039102	1	1		1		
306040101	1	1		4		
306040102	1	1		3		
3060411	1	1		3		
3060421	1	1		4		
3060431	1	1		5		
306044101	2	2		2		
3060531	1	1		4		
3060541	1	1		8		
3060551	1	1		12		
3060561	1	1		16		
3060571	1	1		24		
3060581	1	1		3		
3060601	1	1		5		
306064101	1	1		1		
306064102	1	1		1		
306065101	1	1		3		
306065102	1	1		3		
306075101	1	1		3		
306075102	1	1		2		
306092101	1	1		3		
306092102	1	1		2		
306088401	1	1		8		
306088402	1	1		8		
306089401	1	1		12		
306089402	1	1		12		
306090401	1	1		24		
306090402	1	1		24		
610011	1	1		1		
610012	1	1		1		
610021	1	1		1		
610022	1	1		1		
63006101	1	1		4		
63006102	1	1		4		
306091102	1	1		4		
306091103	1	1		3		
71061101	1	1		1		
71061102	1	1		1		
71062101	1	1		2		
71062102	1	1		2		
71111201	2	3	{'Constant1': 1, 'Variable': 48, 'Constant2': 0}			
71112201	2	3	{'Constant1': 1, 'Variable': 48, 'Constant2': 0}			
71121301	1	2		1		
71122301	1	2		2		
71221201	2	2		2		
71222201	2	2		2		
72141101	1	1		3		
72141102	1	1		2		
72142101	1	1		6		
72142102	1	1		4		
73221301	1	1		6		
73221302	1	1		6		
73222301	1	1		6		
73222302	1	1		6		
73091201	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
73092201	1	3	{'Constant1': 2, 'Variable': 2, 'Constant2': 0}			
74221101	1	1		3		
74221102	1	1		2		
74222101	1	1		6		
74222102	1	1		4		
75221101	1	3	{'Constant1': 1, 'Variable': 52, 'Constant2': 0, 'Constant3': 2}			
75221102	1	3	{'Constant1': 1, 'Variable': 53, 'Constant2': 0, 'Constant3': 2}			
75222101	1	3	{'Constant1': 1, 'Variable': 52, 'Constant2': 0, 'Constant3': 2}			
75222102	1	3	{'Constant1': 1, 'Variable': 53, 'Constant2': 0, 'Constant3': 2}			
76221201	1	1		1		
76221202	1	1		1		
76222201	1	1		2		
76222202	1	1		2		
77091201	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 0}			
77091202	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 0}			
77092201	1	3	{'Constant1': 4, 'Variable': 41, 'Constant2': 0}			
77092202	1	3	{'Constant1': 4, 'Variable': 41, 'Constant2': 0}			
77101102	1	1		1		
77101103	1	1		1		
77102102	1	1		2		
77102103	1	1		2		
77121201	1	1		3		
77121202	1	1		3		
77122201	1	1		6		
77122202	1	1		6		
77221101	1	3	{'Constant1': 1, 'Variable': 54, 'Constant2': 0}			
77221102	1	3	{'Constant1': 1, 'Variable': 55, 'Constant2': 0}			
77222101	1	3	{'Constant1': 2, 'Variable': 54, 'Constant2': 0}			
77222102	1	3	{'Constant1': 2, 'Variable': 55, 'Constant2': 0}			
78151102	2	2		2		
78152102	2	2		4		
78241201	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 0}			
78241202	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 0}			
78242201	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 0}			
78242202	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 0}			
76171101	1	1		2		
76171102	1	1		1		
76172101	1	1		4		
76172102	1	1		2		
78141201	1	1		2		
78141202	1	1		2		
78142201	1	1		2		
78142202	1	1		2		
73222102	1	1		6		
73222103	1	1		6		
73222203	1	1		6		
73222204	1	1		6		
81051101	1	1		1		
81052101	1	1		1		
81141101	1	5			1	{'Constant1': 1, 'Variable': 59, 'Constant2': 0}
81141102	1	5			1	{'Constant1': 1, 'Variable': 59, 'Constant2': 0}
81142101	1	5			1	{'Constant1': 1, 'Variable': 59, 'Constant2': 0}
81142102	1	5			1	{'Constant1': 1, 'Variable': 59, 'Constant2': 0}
81151101	1	1		1		
81151102	1	1		2		
81152101	1	1		2		
81152102	1	1		4		
81211101	1	1		3		
81211102	1	1		6		
81211201	1	1		3		
81211202	1	1		6		
81212101	1	1		3		
81212102	1	1		6		
81212201	1	1		3		
81212202	1	1		6		
82041101	1	1		1		
82041102	1	1		1		
82042101	1	1		2		
82042102	1	1		2		
82111101	1	3	{'Constant1': 0.5, 'Variable': 52, 'Constant2': 0}			
82112101	1	3	{'Constant1': 0.5, 'Variable': 52, 'Constant2': 0}			
82112102	1	3	{'Constant1': 0.5, 'Variable': 52, 'Constant2': 0}			
82131101	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 2, 'Constant3': 2}			
82131102	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 2, 'Constant3': 2}			
82132101	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 4, 'Constant3': 2}			
82132102	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 4, 'Constant3': 2}			
83031101	1	1		2		
83031102	1	1		2		
83032101	1	1		4		
83032102	1	1		4		
83041101	1	1		1		
83041102	1	1		1		
83042101	1	1		2		
83042102	1	1		2		
83061201	1	1		3		
83061202	1	1		3		
83062201	1	1		6		
83062202	1	1		6		
83091201	1	3	{'Constant1': 0.5, 'Variable': 2, 'Constant2': 0}			
83092201	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
83141101	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 2, 'Constant3': 2}			
83141102	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 2, 'Constant3': 2}			
83142101	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 4, 'Constant3': 2}			
83142102	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 4, 'Constant3': 2}			
83191102	1	3	{'Constant1': 1, 'Variable': 5, 'Constant2': 0, 'Constant3': 2}			
83191103	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0, 'Constant3': 2}			
83191202	1	3	{'Constant1': 1, 'Variable': 5, 'Constant2': 0, 'Constant3': 2}			
83191203	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0, 'Constant3': 2}			
83192102	1	3	{'Constant1': 1, 'Variable': 5, 'Constant2': 0}			
83192103	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0}			
83192202	1	3	{'Constant1': 1, 'Variable': 5, 'Constant2': 0}			
83192203	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0}			
83211101	1	3	{'Constant1': 1, 'Variable': 58, 'Constant2': 0, 'Constant3': 2}			
83211102	1	3	{'Constant1': 1, 'Variable': 58, 'Constant2': 0, 'Constant3': 2}			
83212101	1	3	{'Constant1': 1, 'Variable': 58, 'Constant2': 0}			
83212102	1	3	{'Constant1': 1, 'Variable': 58, 'Constant2': 0}			
83221101	1	1		3		
83221102	1	1		3		
83222101	1	1		6		
83222102	1	1		6		
84031101	1	1		2		
84031102	1	1		1		
84032101	1	1		4		
84032102	1	1		2		
84151101	1	1		1		
84151102	1	1		1		
84152101	1	1		2		
84152102	1	1		2		
85101201	1	1		3		
85101202	1	1		3		
85102201	1	1		6		
85102202	1	1		6		
85131101	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 1, 'Constant3': 3}			
85131102	1	3	{'Constant1': 1, 'Variable': 41, 'Constant2': 1, 'Constant3': 3}			
85132101	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 2, 'Constant3': 3}			
85132102	1	3	{'Constant1': 2, 'Variable': 41, 'Constant2': 2, 'Constant3': 3}			
85181101	1	3	{'Constant1': 1, 'Variable': 38, 'Constant2': 2, 'Constant3': 2}			
85181102	1	3	{'Constant1': 1, 'Variable': 38, 'Constant2': 2, 'Constant3': 2}			
85182101	1	3	{'Constant1': 2, 'Variable': 38, 'Constant2': 4, 'Constant3': 2}			
85182102	1	3	{'Constant1': 2, 'Variable': 38, 'Constant2': 4, 'Constant3': 2}			
86031101	1	1		2		
86031102	1	1		2		
86032101	1	1		4		
86032102	1	1		4		
86091101	1	1		1		
86091102	1	1		1		
86092101	1	1		2		
86092102	1	1		2		
86151101	1	3	{'Constant1': 1, 'Variable': 57, 'Constant2': 0, 'Constant3': 2}			
86152101	1	3	{'Constant1': 1, 'Variable': 57, 'Constant2': 0}			
