ID	名称	类型	势力	性别	等级	攻击	血量	技能描述
dongcheng	董承	2	汉	男	6	8	8	破军：获得御策，并获得击败武将一半的攻击力
dongcheng	董承	1	汉	男	6	16	16	破军：获得御策，并获得击败武将一半的属性值
hetaihou	何太后	2	汉	女	6	4	12	鸩毒。破军：触发随机友方的遗计效果
hetaihou	何太后	1	汉	女	6	8	24	鸩毒。破军：触发随机友方的遗计效果2次
liubian	刘辩	2	汉	男	6	6	2	御策*3。友方的御策可以叠加至多3层
liubian	刘辩	1	汉	男	6	12	4	御策*6。友方的御策可以叠加至多6层
liuhong	刘宏	2	汉	男	6	6	6	你每花费3枚虎符，使全体友方永久+1/+1
liuhong	刘宏	1	汉	男	6	12	12	你每花费3枚虎符，使全体友方永久+2/+2
gaosheng	高升	2	黄巾	男	6	4	8	友方触发遗计效果时，使本局黄巾兵永久+3/+2
gaosheng	高升	1	黄巾	男	6	8	16	友方触发遗计效果时，使本局黄巾兵永久+6/+4
zhangbao	张宝	2	黄巾	男	6	8	3	遗计：使随机1个友方获得遗计：上阵1个具有挑衅的黄巾兵
zhangbao	张宝	1	黄巾	男	6	16	6	遗计：使随机1个友方获得遗计：上阵1个具有挑衅的金色黄巾兵
zhangchu_02	张楚	2	黄巾	女	6	6	4	战斗开始时，获得左侧友方的遗计
zhangchu_02	张楚	1	黄巾	女	6	12	8	战斗开始时，获得相邻友方的遗计
zhangning	张宁	2	黄巾	女	6	4	8	友方触发遗计效果时，对随机3个敌方造成6点伤害
zhangning	张宁	1	黄巾	女	6	8	16	友方触发遗计效果时，对随机3个敌方造成6点伤害，执行2次
caiwenji	蔡文姬	2	群	女	6	2	2	被击败时，使击败你的武将技能失效
caiwenji	蔡文姬	1	群	女	6	4	4	被击败时，使击败你的武将技能失效且属性值变为1/1
jiaxu	贾诩	2	群	男	6	8	8	场上每死亡1个武将，获得1枚虎符
jiaxu	贾诩	1	群	男	6	16	16	场上每死亡1个武将，获得2枚虎符
lvbu	吕布	2	群	男	6	12	12	攻击时免疫伤害。攻击同时对目标一侧的武将造成伤害
lvbu	吕布	1	群	男	6	24	24	攻击时免疫伤害。攻击同时对目标两侧的武将造成伤害
nanhualaoxian	南华老仙	2	群	男	6	6	8	你使用锦囊牌后，使全体友方+3/+3
nanhualaoxian	南华老仙	1	群	男	6	12	16	你使用锦囊牌后，使全体友方+6/+6
xushao	许劭	2	群	男	6	4	8	遣散后，挑选1张等级6的武将牌
xushao	许劭	1	群	男	6	8	16	遣散后，挑选2张等级6的武将牌
zuoci	左慈	2	群	男	6	4	4	可以替代任意武将进行三连
zuoci	左慈	1	群	男	6	8	8	当先：将1个友方变为金色
shenluxun	神陆逊	2	神	神	6	99	99	战斗开始时，随机连锁3个敌方。攻击时，对目标造成99点伤害
shenluxun	神陆逊	1	神	神	6	9999	9999	战斗开始时，随机连锁6个敌方。攻击时，对目标造成999点伤害
shenmachao	神马超	2	神	神	6	99	99	开战时，使1个随机敌方技能失效并受到双倍攻击伤害，然后依次对其发起攻击
shenmachao	神马超	1	神	神	6	9999	9999	开战时，使4个随机敌方技能失效并受到双倍攻击伤害，然后依次对其发起攻击
fazheng	法正	2	蜀	男	6	8	8	蜀势力友方首次攻击时，使其获得御策且攻击力永久+8
fazheng	法正	1	蜀	男	6	16	16	蜀势力友方首次攻击时，使其与随机友方获得御策且攻击力永久+8
jiangwei	姜维	2	蜀	男	6	8	6	蜀势力友方阵亡时，获得等于其攻击力一半的属性值
jiangwei	姜维	1	蜀	男	6	16	12	蜀势力友方阵亡时，获得等于其攻击力的属性值
liuyong	刘永	2	蜀	男	6	8	8	友方触发当先效果时，使全体蜀势力友方+2/+1
liuyong	刘永	1	蜀	男	6	16	16	友方触发当先效果时，使全体蜀势力友方+4/+2
qinmi	秦宓	2	蜀	男	6	3	8	其他友方被攻击时，将目标改为自身。受到的攻击伤害减半
qinmi	秦宓	1	蜀	男	6	6	16	其他友方被攻击时，将目标改为自身。受到的攻击伤害变为1/4
chengyu	程昱	2	魏	男	6	4	8	距离最近的敌方攻击无效，且技能失效，每场战斗限1次
chengyu	程昱	1	魏	男	6	8	16	距离最近的敌方攻击无效，且技能失效，每场战斗限1次
tianshangyi	田尚衣	2	魏	女	6	4	8	友方每次判定，随机造成(10~判定成功次数)点伤害
tianshangyi	田尚衣	1	魏	女	6	8	16	友方每次判定，对随机2个敌方造成(10~判定成功次数)点伤害
xizhicai	戏志才	2	魏	男	6	3	7	自身和左侧友方受伤时判定：自身和左侧友方永久+3/+6
xizhicai	戏志才	1	魏	男	6	6	14	自身和相邻友方受伤时判定：自身和相邻友方永久+3/+6
zhonghui	钟会	2	魏	男	6	4	12	魏势力友方被攻击时，对其他所有武将造成1点伤害
zhonghui	钟会	1	魏	男	6	8	24	魏势力友方被攻击时，对其他所有武将造成1点伤害2次
handang	韩当	2	吴	男	6	8	8	招募结束时，获得本回合遣散吴势力武将总等级一半的属性
handang	韩当	1	吴	男	6	16	16	招募结束时，获得本回合遣散吴势力武将总等级的属性
sunce	孙策	2	吴	男	6	8	8	上阵时移除相邻友方并获得其一半属性值
sunce	孙策	1	吴	男	6	16	16	上阵时移除相邻友方并获得其属性值
xiaoqiao	小乔	2	吴	女	6	6	6	闪避。友方攻击时可失去闪避免疫伤害，友方闪避时永久+6/+6
xiaoqiao	小乔	1	吴	女	6	12	12	闪避。友方攻击时可失去闪避免疫伤害，友方闪避时永久+12/+12
zhouyu	周瑜	2	吴	男	6	6	6	友方回手效果额外触发1次
zhouyu	周瑜	1	吴	男	6	12	12	友方回手效果额外触发2次
fanchou	樊稠	2	西凉	男	6	6	6	友方护甲归零时，使全体友方永久获得+6/+6
fanchou	樊稠	1	西凉	男	6	12	12	友方护甲归零时，使全体友方永久获得+12/+12
mateng	马腾	2	西凉	男	6	9	9	西凉友方战斗全程共享冲阵效果。冲阵：永久+4/+4
mateng	马腾	1	西凉	男	6	18	18	西凉友方战斗全程共享冲阵效果。冲阵：永久+8/+8
matie	马铁	2	西凉	男	6	8	8	冲阵：永久获得自身攻击力一半的护甲
matie	马铁	1	西凉	男	6	16	16	冲阵：永久获得自身攻击力的护甲
xurong	徐荣	2	西凉	男	6	9	9	攻击和反击额外造成护甲值2倍的伤害
xurong	徐荣	1	西凉	男	6	18	18	攻击和反击额外造成护甲值3倍的伤害
dongwan	董绾	2	袁	女	6	7	7	友方每造成3次伤害，使全体袁势力友方永久获得烈刃
dongwan	董绾	1	袁	女	6	14	14	友方每造成3次伤害，使全体袁势力友方永久获得烈刃*2
tianfeng	田丰	2	袁	男	6	7	4	使前3个阵亡的武将回到手牌
tianfeng	田丰	1	袁	男	6	14	8	使前6个阵亡的武将回到手牌
yuanshao	袁绍	2	袁	男	6	8	8	非同名袁势力友方每造成6次伤害，对全体敌方造成5点伤害
yuanshao	袁绍	1	袁	男	6	16	16	非同名袁势力友方每造成6次伤害，对全体敌方造成5点伤害2次
yuanshu	袁术	2	袁	男	6	7	7	你获得牌后，使每种势力各1个友方永久+2/+1
yuanshu	袁术	1	袁	男	6	14	14	你获得牌后，使每种势力各1个友方永久+4/+2
